Sonetos_(MMBB)	45123	AMBB	PT	1799	1790	45123	100.00
Memórias_Biográficas	45038	AlmGar	PT	1853	1850	45038	100.00
Os_tripeiros:_Crónica_do_século_XIV	44832	AJCL	PT	1857	1850	44832	100.00
História_Alegre_de_Portugal	44798	PinCha	PT	1880	1880	44798	100.00
O_seminarista	44689	BerGui	BR	1872	1870	44689	100.00
Um_Livro	44599	CamCBra	PT	1855	1850	44599	100.00
Crónica_de_El-Rei_D._Afonso_Henriques	44456	DuaGal	PT	1505	1500	44456	100.00
mISTério@Tagus	44163	LuiMSil	PT	2020	2020	44163	100.00
Noites_de_Lamego	44155	CamCBra	PT	1872	1870	44155	100.00
Vencido	44004	FAMFM	PT	1914	1910	44004	100.00
A_luta	43987	EmiBdM	BR	1911	1910	43987	100.00
Teatro,_António_Ribeiro_Chiado	43936	AntRChi	PT	1520	1520	43936	100.00
A_ideia_da_comadre_Mónica	43807	FiaAlm	PT	1881	1880	43807	100.00
Catão	43730	AlmGar	PT	1821	1820	43730	100.00
Amar,_verbo_intransitivo	43397	MardAnd	BR	1927	1920	43397	100.00
Romanceiro	43365	CoeNet	BR	1898	1890	43365	100.00
Mana_Maria	43188	AlcMac	BR	1936	1930	21572	49.95
Mana_Maria	43188	AntAMac	BR	1936	1930	21616	49.95
O_Tupinambá	43150	SouLim	BR	1931	1930	43150	100.00
Ressurreição	42945	MacAss	BR	1872	1870	42945	100.00
No_declínio	42809	VisTau	BR	1889	1880	42809	100.00
No_Bom_Jesus_do_Monte	42748	CamCBra	PT	1864	1860	42748	100.00
O_soldado_de_Aljubarrota	42490	MatBet	PT	1857	1850	42490	100.00
Dona_Branca	42358	AlmGar	PT	1826	1820	42358	100.00
O_Pároco_de_Aldeia	42067	AleHer	PT	1851	1850	42067	100.00
A_viúva_Simões	41888	JulLAlm	BR	1895	1890	41888	100.00
A_Morte_de_D._João	41574	GueJun	PT	1874	1870	41574	100.00
A_Mão_e_a_Luva	41233	MacAss	BR	1874	1870	41233	100.00
Decameron	41160	VirCA	PT	1916	1910	41160	100.00
Vulcões_de_Lama	41076	CamCBra	PT	1886	1880	41076	100.00
A_pata_da_gazela	40717	JosdAle	BR	1870	1870	40717	100.00
Teatro,_Francisco_Sá_de_Miranda	40521	FraSMir	PT	1481	1480	40521	100.00
Pátria	40268	GueJun	PT	1896	1890	40268	100.00
Os_filhos_da_Candinha	40219	MardAnd	BR	1943	1940	40219	100.00
Minaretes	40102	VirCor	BR	1902	1900	40102	100.00
Noites_de_Sintra	39818	AlbPim	PT	1892	1890	39818	100.00
Dramas_da_corte	39800	AlbOCas	PT	1905	1900	39800	100.00
Menina_e_Moça	39716	BerRib	PT	1554	1550	39716	100.00
Claridades_do_Sul	39648	GomLea	PT	1875	1870	39648	100.00
Poesia_do_Direito	39647	TeoBra	PT	1865	1860	39647	100.00
A_Morte_do_Palhaço	39495	RauBra	PT	1926	1920	39495	100.00
Últimas_crônicas	39357	HumCam	BR	1936	1930	39357	100.00
Balas_de_estalo	39294	MacAss	BR	1883	1880	39294	100.00
Ao_Entardecer	39102	VisTau	BR	1901	1900	39102	100.00
Uma_lágrima_de_mulher	38838	AluAze	BR	1879	1870	38838	100.00
Cancioneiro_Alegre_I	38827	CamCBra	PT	1879	1870	38827	100.00
Mano	38339	CoeNet	BR	1924	1920	38339	100.00
Perfis_Biográficos	38328	CamCBra	PT	1872	1870	38328	100.00
O_Alfageme_de_Santarém	38231	AlmGar	PT	1841	1840	38231	100.00
Memorias_d'um_doido:_romance_contemporâneo	38203	APLopMen	PT	1849	1840	38203	100.00
História_do_Futuro_II	38094	AntVie	PT	1659	1650	38094	100.00
O_monstro_e_outros_contos	38075	HumCam	BR	1932	1930	38075	100.00
Poesias_TOMO_I	38020	ADCS	PT	1807	1800	38020	100.00
Poesias_TOMO_III	37954	ADCS	PT	1807	1800	37954	100.00
Às_Mulheres_Portuguesas	37844	AnaCO	PT	1905	1900	37844	100.00
Tácito_Português	37759	FraMMel	PT	1608	1600	37759	100.00
Um_segredo_de_família	37709	JulDin	PT	1860	1860	37709	100.00
Campo_de_Flores_Tomo_II	37647	JoadDeu	PT	1893	1890	37647	100.00
Tríplice_Aliança	37405	RauAze	BR	1907	1900	37405	100.00
O_Labirinto_de_Creta	37037	AJSJ	PT	1736	1730	37037	100.00
O_Garatuja	36910	JosdAle	BR	1873	1870	36910	100.00
O_dominó_preto	36712	FloEsp	PT	1927	1920	36712	100.00
Eusébio_Macário	36556	CamCBra	PT	1879	1870	36556	100.00
O_Homem_que_Sabia_Javanês_e_Outros_Contos	36472	LimBar	BR	1997	1990	36472	100.00
Lirica_de_João_Mínimo	36382	AlmGar	PT	1829	1820	36382	100.00
Serão_inquieto	36276	AntPat	PT	1910	1910	36276	100.00
Fábulas	36220	CurSem	PT	1820	1820	36220	100.00
Duas_Horas_de_Leitura	35897	CamCBra	PT	1857	1850	35897	100.00
Teatro,_Gil_Vicente	35740	GilVic	PT	1465	1460	35740	100.00
O_Pobre_de_Pedir	35653	RauBra	PT	1931	1930	35653	100.00
Coisas_da_vida	35518	AlfAss	BR	1916	1910	35518	100.00
Os_irmãos_Leme	35511	PauSet	BR	1933	1930	35511	100.00
Alma_de_mulher	35459	MarFei	PT	1917	1910	35459	100.00
Poesias_TOMO_II_(AdJ)	34939	AbaJaz	PT	1787	1780	34939	100.00
Justiça_de_Sua_Majestade	34818	JulDin	PT	1870	1870	34818	100.00
Iracema,_lenda_do_Ceará	34776	JosdAle	BR	1865	1860	34776	100.00
Diva	34272	JosdAle	BR	1864	1860	34272	100.00
A_filha_do_Cabinda	33966	AlfCam	PT	1873	1870	33966	100.00
Encarnação	33853	JosdAle	BR	1877	1870	33853	100.00
Adosinda	33537	AlmGar	PT	1828	1820	33537	100.00
Vibrações_Líricas	33296	GueJun	PT	1924	1920	33296	100.00
Epístolas_e_Sátiras	33294	AMBB	PT	1809	1800	33294	100.00
As_jóias_da_Coroa	33130	RauPom	BR	1882	1880	33130	100.00
O_frade_arrábido:_romance_histórico_do_século_XVIII	33123	OliMas	PT	1881	1880	33123	100.00
Contos_para_a_Infância	32995	GueJun	PT	1881	1880	32995	100.00
Baladilhas	32987	CoeNet	BR	1844	1840	32987	100.00
Cartas_Chilenas	32860	TomAGon	BR	1786	1780	32860	100.00
A_Morgadinha_de_Valflor	32856	PinCha	PT	1842	1840	32856	100.00
Contos_fora_da_moda	32793	ArtAze	BR	1894	1890	32793	100.00
A_senhora_viscondessa	32459	MagLim	PT	1875	1870	32459	100.00
A_educanda_de_Odivelas	32174	JulDin	PT	1860	1860	32174	100.00
Banzo	32170	CoeNet	BR	1912	1910	32170	100.00
A_Velhice_do_Padre_Eterno	32008	GueJun	PT	1885	1880	32008	100.00
A_Confissão_de_Lúcio	31569	MarScar	PT	1913	1910	31569	100.00
Uma_Eleição_Perdida	31499	CondFic	PT	1888	1880	31499	100.00
Os_papéis_do_coronel	31304	HarLau	BR	1995	1990	31304	100.00
As_obras_do_diabinho_da_mão_furada	30875	AJSJ	PT	1700	1700	30875	100.00
Alves_e_Companhia	30750	EcaQue	PT	1925	1920	30750	100.00
Marina:_romance_passional	30636	MBenPin	PT	1912	1910	30636	100.00
O_sonho_das_esmeraldas	30563	PauSet	BR	1935	1930	30563	100.00
Feitos_de_Mem_de_Sá	30474	JosAnc	PT	1560	1560	30474	100.00
Frei_Luís_de_Sousa	30160	AlmGar	PT	1843	1840	30160	100.00
Vida_e_Morte_de_Madre_Helena_da_Cruz	30130	MardCeu	PT	1658	1650	30130	100.00
Gramática_da_Linguagem_Portuguesa	29728	FerOli	PT	1536	1530	29728	100.00
Anfitrião_ou_Júpiter_e_Alcmena	29538	AJSJ	PT	1736	1730	29538	100.00
Poesia_e_Pintura	29293	ManPAlm	PT	1597	1590	29293	100.00
Um_Auto_de_Gil_Vicente	29285	AlmGar	PT	1838	1830	29285	100.00
Só_(AN)	29063	AntNob	PT	1892	1890	29063	100.00
A_ruiva	29049	FiaAlm	PT	1881	1880	29049	100.00
O_Cristão_novo	28870	DiodMac	PT	1876	1870	28870	100.00
Uma_tragédia_no_Amazonas	28588	RauPom	BR	1882	1880	28588	100.00
Hóspede	28534	ParMal	BR	1887	1880	28534	100.00
Helena_(AG)	28324	AlmGar	PT	1854	1850	28324	100.00
Um_rei_popular	28232	JulDin	PT	1858	1850	28232	100.00
A_inauguração_da_estátua_equestre	28043	JoaCCas	PT	1815	1810	28043	100.00
D._João_e_a_Máscara	27961	AntPat	PT	1924	1920	27961	100.00
Pedro,_o_Cru	27958	AntPat	PT	1913	1910	27958	100.00
Máscaras_do_destino	27889	FloEsp	PT	1931	1930	27889	100.00
Lendas_e_Narrativas_II	27845	AleHer	PT	1851	1850	27845	100.00
Judas	27749	AugLac	PT	1901	1900	27749	100.00
O_vaqueano	27717	ApoPA	BR	1872	1870	27717	100.00
Poesias_TOMO_I_(AdJ)	27681	AbaJaz	PT	1787	1780	27681	100.00
O_Japão	27476	AluAze	BR	1984	1980	27476	100.00
Obras_Completas,_Correia_Garção	27407	CorGar	PT	1724	1720	27407	100.00
Guerras_do_Alecrim_e_Manjerona	27403	AJSJ	PT	1737	1730	27403	100.00
A_Infanta_Capelista	27270	CamCBra	PT	1872	1870	27270	100.00
Marília_de_Dirceu	27172	TomAGon	BR	1792	1790	27172	100.00
O_Regente	26637	MarMes	PT	1856	1850	26637	100.00
Casa_velha	26612	MacAss	BR	1885	1880	26612	100.00
Os_franceses_no_Rio_de_Janeiro	26443	MorAze	BR	1870	1870	26443	100.00
Ubijarara	26418	JosdAle	BR	1874	1870	26418	100.00
No_País_dos_Ianques	26353	AdoCam	BR	1894	1890	26353	100.00
Precipício_de_Faetonte	26091	AJSJ	PT	1738	1730	26091	100.00
Tesouro_Poético_da_Infância	25998	AntQue	PT	1883	1880	25998	100.00
Paulo	25981	BruSea	BR	1861	1860	25981	100.00
Bons_dias	25918	MacAss	BR	1888	1880	25918	100.00
O_olho_de_vidro:_romance_histórico	25525	CamCBra	PT	1866	1860	25525	100.00
Musa_Jocosa_de_Vários_Entremezes_Portugueses_e_Castelhanos	25514	NunNSut	PT	1675	1670	25514	100.00
Odes_Modernas	25424	AntQue	PT	1865	1860	25424	100.00
Esopaida_ou_Vida_de_Esopo	25420	AJSJ	PT	1734	1730	25420	100.00
História_da_Província_de_Santa_Cruz	25378	PerMGan	PT	1502	1500	25378	100.00
Vesperal	25349	CoeNet	BR	1922	1920	25349	100.00
Um_contemporâneo_do_Infante_D._Henrique	25194	AlbPim	PT	1894	1890	25194	100.00
Comentários_da_semana	25188	MacAss	BR	1861	1860	25188	100.00
O_Dr._Luís_Sandoval	25157	AliMod	PT	1892	1890	25157	100.00
Poesias_Escolhidas	24965	MardAlo	PT	1844	1840	24965	100.00
Ao_de_leve	24749	BriCam	PT	1913	1910	24749	100.00
Canteiro_de_saudades	24716	CoeNet	BR	1927	1920	24716	100.00
Composições_Poéticas	24621	JosACun	PT	1836	1830	24621	100.00
Espumas_Flutuantes	24545	CasAlv	BR	1870	1870	24545	100.00
Vida_do_Grande_D._Quixote_de_La_Mancha_e_do_Gordo_Sancho_Panca	24335	AJSJ	PT	1733	1730	24335	100.00
Entremezes_de_Cordel	24185	JDRC	PT	1757	1750	24185	100.00
O_juramento_da_condessa_Ester	24110	FiaAlm	PT	1914	1910	24110	100.00
O_Mandarim	23998	EcaQue	PT	1880	1880	23998	100.00
cronicas_do_Dr._Semana	23973	MacAss	BR	1861	1860	23973	100.00
História_de_quinze_dias	23755	MacAss	BR	1876	1870	23755	100.00
Henriqueta	23561	MPerSou	PT	1867	1860	23561	100.00
História_da_Província_Santa_Cruz	23497	PerMGan	PT	1576	1570	23497	100.00
As_duas_cartas	23435	JulDin	PT	1857	1850	23435	100.00
As_apreensões_de_uma_mãe	23278	JulDin	PT	1870	1870	23278	100.00
O_Solar_dos_Pavões	23138	VirCA	PT	1916	1910	23138	100.00
Os_novelos_da_tia_Filomela	22757	JulDin	PT	1870	1870	22757	100.00
Vindita_braba	22752	OthGEca	BR	1923	1920	22752	100.00
cronicas_(O_Futuro)	22297	MacAss	BR	1862	1860	22297	100.00
Flores_sem_Fruto	22233	AlmGar	PT	1845	1840	22233	100.00
Prosas_Dispersas	22035	GueJun	PT	1920	1920	22035	100.00
A_Voz_do_Profeta	21892	AleHer	PT	1836	1830	21892	100.00
Os_Vilhalpandos	21855	FraSMir	PT	1595	1590	21855	100.00
Rapsódias	21748	CoeNet	BR	1891	1890	21748	100.00
A_Harpa_do_Crente	21739	AleHer	PT	1838	1830	21739	100.00
Sonetos_e_poemas	21492	AlbOli	BR	1885	1880	21492	100.00
A_Musa_em_Férias	21254	GueJun	PT	1879	1870	21254	100.00
Infelizes:_Histórias_vividas	21238	AnaCO	PT	1898	1890	21238	100.00
Diário_de_uma_criança	21235	AnaCO	PT	1908	1900	21235	100.00
Idílios	21159	AMBB	PT	1791	1790	21159	100.00
A_esmo	21049	RauAze	BR	1903	1900	21049	100.00
Noite_na_taverna	20747	AlvdAze	BR	1855	1850	20747	100.00
O_subterrâneo_do_morro_do_castelo	20535	LimBar	BR	1905	1900	20535	100.00
Os_Encantos_de_Medeia	20435	AJSJ	PT	1735	1730	20435	100.00
A_viuvinha	20368	JosdAle	BR	1857	1850	20368	100.00
O_Livro_de_Cesário_Verde	20058	CesVer	PT	1901	1900	20058	100.00
Teatro_da_Maior_Façanha,_e_Glória_Portuguesa	20029	DioFFig	PT	1642	1640	20029	100.00
Sacrificada	20011	AnaCO	PT	1908	1900	20011	100.00
As_Verdades_de_Proteu	19950	AJSJ	PT	1737	1730	19950	100.00
Orações	19948	CorGar	PT	1778	1770	19948	100.00
Agostinho_de_Ceuta	19810	CamCBra	PT	1847	1840	19810	100.00
O_alienista	19798	MacAss	BR	1882	1880	19798	100.00
Textos_sobre_Camões	19655	CamCBra	PT	1857	1850	19655	100.00
Crónica_Certa_e_muito_Verdadeira_de_Maria_da_Fonte	19636	FelCas	PT	1846	1840	19636	100.00
Sonetos	19606	AntQue	PT	1861	1860	19606	100.00
Por_bom_caminho	19522	MarONei	PT	1914	1910	19522	100.00
Notas_semanais	19454	MacAss	BR	1878	1870	19454	100.00
Ósmia,_ou_a_Lusitana	19133	MandFig	PT	1773	1770	19133	100.00
Qual_dos_dois	19012	MacAss	BR	1872	1870	19012	100.00
Sermão_da_Primeira_Dominga_do_Advento_2	18581	AntVie	PT	1655	1650	18581	100.00
Primaveras_Românticas	18053	AntQue	PT	1872	1870	18053	100.00
Questão_de_vaidade	17998	MacAss	BR	1864	1860	17998	100.00
Lisboa_no_Ano_Três_Mil	17905	CanFig	PT	1892	1890	17905	100.00
Adelaide_de_Sargans	17682	CaeASFil	BR	1870	1870	17682	100.00
Inspirações	17609	CamCBra	PT	1851	1850	17609	100.00
O_casamento_da_Condessa_de_Amieira	17291	JulDin	PT	1871	1870	17291	100.00
A_eminente_actriz	17102	FiaAlm	PT	1914	1910	17102	100.00
Alice	16882	MAVC	PT	1877	1870	16882	100.00
Teatro,_André_Brun	16839	AndBru	PT	1881	1880	16839	100.00
Elogios	16749	AMBB	PT	1805	1800	16749	100.00
O_Ermitão_da_Glória	16704	JosdAle	BR	1873	1870	16704	100.00
Cinco_Minutos	16559	JosdAle	BR	1856	1850	16559	100.00
Loucura...	16356	MarScar	PT	1912	1910	16356	100.00
Uma_flor_de_entre_o_gelo	16111	JulDin	PT	1870	1870	16111	100.00
Statira,_e_Zoroastes	15988	LucJAlv	BR	1826	1820	15988	100.00
O_Espelho_da_Marquesa	15954	GomLea	PT	1880	1880	15954	100.00
A_Morgadinha_de_Val-d'Amores	15936	CamCBra	PT	1825	1820	15936	100.00
Filipa_de_Vilhena	15898	AlmGar	PT	1846	1840	15898	100.00
O_Uraguai	15877	BasGam	BR	1769	1760	15877	100.00
Os_Vilancicos	15834	JoaMRem	PT	1923	1920	15834	100.00
Os_Estrangeiros	15753	FraSMir	PT	1595	1590	15753	100.00
As_sete_dores_de_Nossa_Senhora	15715	CoeNet	BR	1922	1920	15715	100.00
O_Gebo_e_a_Sombra	15708	RauBra	PT	1923	1920	15708	100.00
Nem_uma_nem_outra	15647	MacAss	BR	1873	1870	15647	100.00
Os_Canibais	15614	AlvCar	PT	1868	1860	15614	100.00
A_vida_por_um_prejuízo	15480	AliPes	PT	1908	1900	15480	100.00
O_Romance_da_Rainha_Mercedes	15470	AlbPim	PT	1879	1870	15470	100.00
Dramas_Alegóricos	15361	AMBB	PT	1803	1800	15361	100.00
Odes	14989	CorGar	PT	1778	1770	14989	100.00
O_Que_Eu_Vi,_o_Que_Nós_Veremos	14949	SanDum	BR	1918	1910	14949	100.00
O_anjo_Rafael	14862	MacAss	BR	1869	1860	14862	100.00
Novelas_paulistanas	14825	AlcMac	BR	1961	1960	14825	100.00
Causas_da_Decadência_dos_Povos_Peninsulares	14804	AntQue	PT	1871	1870	14804	100.00
Inocente	14728	VirCA	PT	1916	1910	14728	100.00
Odes_(MMBB)	14651	AMBB	PT	1815	1810	14651	100.00
A_engomadeira:_novela_vulgar_lisboeta	14592	AlmNeg	PT	1917	1910	14592	100.00
A_Alma_Nova	14585	GuiAze	PT	1873	1870	14585	100.00
Tragédia_Castro	14535	AntFer	PT	1587	1580	14535	100.00
Aves_migradoras	14259	FiaAlm	PT	1914	1910	14259	100.00
Mérope	14227	AlmGar	PT	1821	1820	14227	100.00
Folhas_Caídas	14226	AlmGar	PT	1853	1850	14226	100.00
Similia_similibus	14209	JulDin	PT	1858	1850	14209	100.00
A_alma_de_Lázaro	14145	JosdAle	BR	1873	1870	14145	100.00
A_pálida_estrela	14050	BulPat	PT	1864	1860	14050	100.00
Sermão_de_Santo_António	14000	AntVie	PT	1654	1650	14000	100.00
História_da_Antiguidade_da_Cidade_de_Évora	13988	AndRes	PT	1576	1570	13988	100.00
Purgatório_e_paraíso	13977	CamCBra	PT	1857	1850	13977	100.00
O_Galego	13971	AleHer	PT	1846	1840	13971	100.00
Sermao_do_Espírito_Santo	13928	AntVie	PT	1657	1650	13928	100.00
Sempre_amigos	13740	FiaAlm	PT	1881	1880	13740	100.00
Ida	13633	VirBDua	BR	1865	1860	13633	100.00
O_caminho_de_Damasco	13551	MacAss	BR	1871	1870	13551	100.00
Sermão_de_Santo_Inácio	13467	AntVie	PT	1669	1660	13467	100.00
Sermão_da_Sexagésima	13270	AntVie	PT	1655	1650	13270	100.00
Encher_tempo	13269	MacAss	BR	1876	1870	13269	100.00
Auto_Chamado_de_Filodemo	13243	LuidCam	PT	1587	1580	13243	100.00
Sermão_do_Bom_Ladrão	13011	AntVie	PT	1655	1650	13011	100.00
Os_anéis_ou_inconvenientes_de_amar_às_escuras	12980	JulDin	PT	1857	1850	12980	100.00
Badaladas	12852	MacAss	BR	1871	1870	12852	100.00
Brás,_Bexiga_e_Barra_Funda	12810	AlcMac	BR	1926	1920	12810	100.00
Sol_de_Inverno	12704	AntFei	PT	1922	1920	12704	100.00
A_última_ceia_do_Doutor_Fausto	12541	AlbPim	PT	1876	1870	12541	100.00
Tio_Simplício	12534	AlmGar	PT	1846	1840	12534	100.00
Poesias_Completas	12467	MarScar	PT	1917	1910	12467	100.00
Epístolas,_Sátiras_e_outras_composições	12337	CorGar	PT	1778	1770	12337	100.00
Sermão_de_S._Pedro	12283	AntVie	PT	1644	1640	12283	100.00
Rose-Castle	12186	VirVar	BR	1893	1890	12186	100.00
Sermão_do_Nascimento_da_Virgem_Maria	12125	AntVie	PT	1657	1650	12125	100.00
Sermao_Contra_o_Filosofismo_do_Séeculo_XIX	12056	JosAMac	PT	1811	1810	12056	100.00
Fábulas_e_Contos	11901	AlmGar	PT	1853	1850	11901	100.00
Pequeno_drama_na_aldeia	11834	FiaAlm	PT	1914	1910	11834	100.00
Astúcias_de_namorada	11656	PinCha	PT	1873	1870	11656	100.00
Sermão_do_Mandato	11527	AntVie	PT	1645	1640	11527	100.00
O_pai	11452	MacAss	BR	1866	1860	11452	100.00
As_noites_do_asceta	11382	AlbPim	PT	1876	1870	11382	100.00
Viriato	11267	MandFig	PT	1757	1750	11267	100.00
Suplício_de_uma_mulher	11190	MacAss	BR	1865	1860	11190	100.00
Um_novo_mundo	11177	GuiRCab	PT	1895	1890	11177	100.00
O_último_baile_do_sr._José_da_Cunha	11164	JulDin	PT	1857	1850	11164	100.00
Sermão_da_Terceira_Quarta-feira_da_Quaresma	10999	AntVie	PT	1669	1660	10999	100.00
e-medo	10895	LuiMSil	PT	2008	2000	10895	100.00
Como_e_porque_sou_romancista	10881	JosdAle	BR	1893	1890	10881	100.00
Versos	10869	AugGil	PT	1898	1890	10869	100.00
Justiça	10773	CamCBra	PT	1856	1850	10773	100.00
Comédia_de_Rubena	10664	GilVic	PT	1521	1520	10664	100.00
Sermão_pelo_Bom_Sucesso_das_Armas_de_Portugal_contra_as_de_Holanda	10620	AntVie	PT	1640	1640	10620	100.00
Musa_Entretenida_de_Vários_Entremezes	10610	ManCReb	PT	1625	1620	10610	100.00
O_Fidalgo_Aprendiz	10521	FraMMel	PT	1608	1600	10521	100.00
Alba_Plena	10466	AugGil	PT	1916	1910	10466	100.00
Rui_de_Leão	10384	MacAss	BR	1872	1870	10384	100.00
Espinhos_e_flores	10359	CamCBra	PT	1857	1850	10359	100.00
Sermão_da_Quarta-feira_de_Cinza	10346	AntVie	PT	1670	1670	10346	100.00
Os_heróis_de_novela	10303	FilEli	PT	1799	1790	10303	100.00
Poesias_Dispersas	10286	GueJun	PT	1884	1880	10286	100.00
Sermão_da_Primeira_Dominga_do_Advento_1	10234	AntVie	PT	1650	1650	10234	100.00
Relato_da_Mui_Notável_Perda_do_Galeão_Grande_«S._João»	10232	Anon	PT	1554	1550	10232	100.00
Sermão_dos_Bons_Anos	10232	AntVie	PT	1642	1640	10232	100.00
Sermão_da_Quinta_Dominga_da_Quaresma	10204	AntVie	PT	1654	1650	10204	100.00
O_último_dia_de_um_poeta	10178	MacAss	BR	1867	1860	10178	100.00
Lisboa_no_ano_2000	10135	MelMat	PT	1906	2000	10135	100.00
Demônios	10125	AluAze	BR	1893	1890	10125	100.00
Sermão_da_Glória_de_Maria,_Mãe_de_Deus	10079	AntVie	PT	1644	1640	10079	100.00
Falar_Verdade_a_Mentir	10069	AlmGar	PT	1845	1840	10069	100.00
A_Fome_de_Camões	9962	GomLea	PT	1880	1880	9962	100.00
Os_Simples	9957	GueJun	PT	1892	1890	9957	100.00
O_Engeitado	9907	AlbBra	PT	1888	1880	9907	100.00
Uma_por_outra	9903	MacAss	BR	1897	1890	9903	100.00
A_pianista	9818	MacAss	BR	1866	1860	9818	100.00
O_sineiro_de_Santa-Agatha	9796	FiaAlm	PT	1914	1910	9796	100.00
Valério	9693	MacAss	BR	1874	1870	9693	100.00
Lampadário_de_Cristal	9683	JerBai	PT	1750	1750	9683	100.00
Felicidade_pelo_casamento	9608	MacAss	BR	1866	1860	9608	100.00
O_Lobisomem	9503	VirCA	PT	1926	1920	9503	100.00
Aventuras_do_sr._Criptogamo_:_romance_humorístico	9454	AlfMPin	PT	1899	1890	9454	100.00
A_feiticeira	9454	AnaCO	PT	1908	1900	9454	100.00
A_noiva_do_paladino	9402	VirVar	BR	1901	1900	9402	100.00
Gupeva	9351	MFdR	BR	1861	1860	9351	100.00
Poesia_ou_dinheiro?	9351	CamCBra	PT	1855	1850	9351	100.00
O_capitão_Mendonça	9287	MacAss	BR	1870	1870	9287	100.00
D._Mônica	9256	MacAss	BR	1876	1870	9256	100.00
Carta_a_El-rei_Dom_Manuel_Sobre_o_Achamento_do_Brasil	9188	PerVCam	PT	1500	1500	9188	100.00
Quem_não_quer_ser_lobo...	9186	MacAss	BR	1872	1870	9186	100.00
Antes_que_cases	9167	MacAss	BR	1875	1870	9167	100.00
Tereza_Batista	9098	JorAma	BR	1972	1970	9098	100.00
O_imortal	9043	MacAss	BR	1882	1880	9043	100.00
Silvestre	9033	MacAss	BR	1877	1870	9033	100.00
Dívida_extinta	8978	MacAss	BR	1878	1870	8978	100.00
O_Fim	8912	AntPat	PT	1909	1900	8912	100.00
D._Benedita	8896	MacAss	BR	1882	1880	8896	100.00
Poesias_com_mote	8888	AMBB	PT	1797	1790	8888	100.00
O_programa	8845	MacAss	BR	1882	1880	8845	100.00
Tratado_das_paixões_da_alma	8801	LobAnt	PT	1990	1990	8801	100.00
Marta_Sandomil	8582	ClaCam	PT	1892	1890	8582	100.00
Miloca	8557	MacAss	BR	1874	1870	8557	100.00
O_espólio_do_senhor_Cipriano	8295	JulDin	PT	1870	1870	8295	100.00
Um_para_o_outro	8225	MacAss	BR	1879	1870	8225	100.00
Auto_de_Sao_Lourenco	8209	JosAnc	PT	1586	1580	8209	100.00
Sonetos_(CG)	8208	CorGar	PT	1778	1770	8208	100.00
Auto_dos_Anfatriões	8177	LuidCam	PT	1587	1580	8177	100.00
Elegias_e_Epicédios	8084	AMBB	PT	1802	1800	8084	100.00
A_cruz_de_fogo	8020	JosRLea	BR	1862	1860	8020	100.00
Um_melodrama_em_Santo_Tirso	8017	PinCha	PT	1873	1870	8017	100.00
Camões	7968	JoaNab	BR	1880	1880	7968	100.00
Almas_agradecidas	7964	MacAss	BR	1871	1870	7964	100.00
Um_ambicioso	7951	MacAss	BR	1877	1870	7951	100.00
A_chave	7947	MacAss	BR	1879	1870	7947	100.00
Cristo_não_volta	7856	AlbPim	PT	1873	1870	7856	100.00
Assembleia_ou_partida	7855	CorGar	PT	1778	1770	7855	100.00
Possível_e_impossível	7818	MacAss	BR	1867	1860	7818	100.00
Poesias_Anacreônticas	7788	AMBB	PT	1806	1800	7788	100.00
Missão_191208	7718	LuiMSil	PT	2008	2000	7718	100.00
A_dança_dos_ossos	7714	BerGui	BR	1871	1870	7714	100.00
A_situação_política	7705	AlfPim	PT	1918	1910	7705	100.00
Mais_Uma	7668	CondFic	PT	1888	1880	7668	100.00
O_caso_da_viúva	7665	MacAss	BR	1881	1880	7665	100.00
Uma_loureira	7654	MacAss	BR	1872	1870	7654	100.00
Muitos_anos_depois	7585	MacAss	BR	1874	1870	7585	100.00
Auto_da_História_de_Deus	7551	GilVic	PT	1527	1520	7551	100.00
Dissertações	7536	CorGar	PT	1757	1750	7536	100.00
Sem_olhos	7508	MacAss	BR	1876	1870	7508	100.00
Cantos_e_Cantatas	7493	AMBB	PT	1800	1800	7493	100.00
Farsa_ou_Auto_de_Inês_Pereira	7422	GilVic	PT	1523	1520	7422	100.00
Breve_sumário_da_história_de_Deus	7257	GilVic	PT	1528	1520	7257	100.00
Os_óculos_de_Pedro_Antão	7229	MacAss	BR	1874	1870	7229	100.00
Um_dia_de_entrudo	7194	MacAss	BR	1874	1870	7194	100.00
O_caso_do_Romualdo	7183	MacAss	BR	1884	1880	7183	100.00
Não_é_mel_para_boca_de_asno	7183	MacAss	BR	1868	1860	7183	100.00
O_anjo_das_donzelas	7171	MacAss	BR	1864	1860	7171	100.00
Entre_1892_e_1894	7144	MacAss	BR	1892	1890	7144	100.00
Contos_para_velhos	7088	OlaBil	BR	1897	1890	7088	100.00
Luar_de_Janeiro	7087	AugGil	PT	1909	1900	7087	100.00
El-Rei_Seleuco	7054	LuidCam	PT	1587	1580	7054	100.00
A_mentira_sagrada	7031	LuMRoc	PT	2011	2010	7031	100.00
Tocaia_Grande:_a_face_obscura	7013	JorAma	BR	1984	1980	7013	100.00
Coletânea_de_Obras	6984	AlvPei	BR	1769	1760	6984	100.00
Conversão_de_um_avaro	6952	MacAss	BR	1878	1870	6952	100.00
A_melhor_das_noivas	6922	MacAss	BR	1977	1970	6922	100.00
Astúcias_de_marido	6843	MacAss	BR	1866	1860	6843	100.00
Uma_excursão_milagrosa	6784	MacAss	BR	1866	1860	6784	100.00
