Vida_do_Grande_D._Quixote_de_La_Mancha_e_do_Gordo_Sancho_Panca	1	AJSJ	PT	1	100.00
As_Mulheres_de_Mantilha	1	JMdM	BR	1	100.00
Tácito_Português	1	FraMMel	PT	1	100.00
O_sineiro_de_Santa-Agatha	1	FiaAlm	PT	1	100.00
A_Brasileira_de_Prazins	1	CamCBra	PT	1	100.00
Poesia_e_Pintura	1	ManPAlm	PT	1	100.00
Poesias_Várias	1	AMBB	PT	1	100.00
Habilidoso	1	MacAss	BR	1	100.00
O_monstro_e_outros_contos	1	HumCam	BR	1	100.00
Céu_em_Fogo	1	MarScar	PT	1	100.00
Musa_Cerula	1	AugGil	PT	1	100.00
Senhora	1	JosdAle	BR	1	100.00
História_de_Portugal_IV	1	AleHer	PT	1	100.00
Tereza_Batista	1	JorAma	BR	1	100.00
Da_Monarquia_Lusitana	1	BerBri	PT	1	100.00
Cinco_Minutos	1	JosdAle	BR	1	100.00
O_Gebo_e_a_Sombra	1	RauBra	PT	1	100.00
Os_Pescadores	1	RauBra	PT	1	100.00
O_Que_Fazem_Mulheres	1	CamCBra	PT	1	100.00
Os_romances_da_semana	1	JMdM	BR	1	100.00
Astúcias_de_marido	1	MacAss	BR	1	100.00
Versos_Tomo_I	1	FilEli	PT	1	100.00
O_pai	1	MacAss	BR	1	100.00
Contos_para_velhos	1	OlaBil	BR	1	100.00
Crônica_del-Rei_D_Diniz	1	RuydPin	PT	1	100.00
Ida	1	VirBDua	BR	1	100.00
A_Voz_do_Profeta	1	AleHer	PT	1	100.00
Um_sonho_e_outro_sonho	1	MacAss	BR	1	100.00
O_Tupinambá	1	SouLim	BR	1	100.00
História_de_Portugal_II	1	AleHer	PT	1	100.00
Às_quintas	1	CoeNet	BR	1	100.00
No_País_dos_Ianques	1	AdoCam	BR	1	100.00
Às_Mulheres_Portuguesas	1	AnaCO	PT	1	100.00
Baú_velho	1	VirCor	BR	1	100.00
O_dominó_preto	1	FloEsp	PT	1	100.00
História_do_Romantismo_em_Portugal_II	1	TeoBra	PT	1	100.00
Ósmia,_ou_a_Lusitana	1	MandFig	PT	1	100.00
Flores_sem_Fruto	1	AlmGar	PT	1	100.00
Poesias	1	SoadPas	PT	1	100.00
Os_franceses_no_Rio_de_Janeiro	1	MorAze	BR	1	100.00
História_da_Província_de_Santa_Cruz	1	PerMGan	PT	1	100.00
Maria_ou_a_menina_roubada	1	AGTS	BR	1	100.00
Uma_tragédia_no_Amazonas	1	RauPom	BR	1	100.00
Os_Pobres	1	RauBra	PT	1	100.00
A_última_ceia_do_Doutor_Fausto	1	AlbPim	PT	1	100.00
O_Garatuja	1	JosdAle	BR	1	100.00
Uma_Família_Inglesa	1	JulDin	PT	1	100.00
Helena	1	MacAss	BR	1	100.00
Capitães_da_areia	1	JorAma	BR	1	100.00
Mais_Uma	1	CondFic	PT	1	100.00
O_ninho_de_águia	1	FiaAlm	PT	1	100.00
A_Lenda_da_Meia-Noite	1	PinCha	PT	1	100.00
Poesias_Dispersas	1	GueJun	PT	1	100.00
Epigramas	1	AMBB	PT	1	100.00
Sermões,_Antonio_Vieira	1	AntVie	PT	1	100.00
O_Livro_de_uma_Sogra	1	AluAze	BR	1	100.00
A_mentira_sagrada	1	LuMRoc	PT	1	100.00
Musa_Jocosa_de_Vários_Entremezes_Portugueses_e_Castelhanos	1	NunNSut	PT	1	100.00
Sermão_da_Primeira_Dominga_do_Advento_2	1	AntVie	PT	1	100.00
As_Lendas_Cristãs	1	TeoBra	PT	1	100.00
Uma_Eleição_Perdida	1	CondFic	PT	1	100.00
Poesia_do_Direito	1	TeoBra	PT	1	100.00
Sermão_da_Quarta-feira_de_Cinza	1	AntVie	PT	1	100.00
O_alienista	1	MacAss	BR	1	100.00
Adosinda	1	AlmGar	PT	1	100.00
cronicas_do_Dr._Semana	1	MacAss	BR	1	100.00
A_Escrava_Isaura	1	BerGui	BR	1	100.00
Uma_loureira	1	MacAss	BR	1	100.00
Bons_dias	1	MacAss	BR	1	100.00
Fradique_Mendes	1	EcaQue	PT	1	100.00
Pequeno_drama_na_aldeia	1	FiaAlm	PT	1	100.00
