id;owner;title;ispublic;url_c;height_c;width_c
6267807745;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 7;1;https://live.staticflickr.com/6232/6267807745_912bb89cb8_c.jpg;531;800
6268328842;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 6;1;https://live.staticflickr.com/6045/6268328842_af3ea331f8_c.jpg;800;640
6268326886;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 5;1;https://live.staticflickr.com/6235/6268326886_0c006e22a0_c.jpg;622;800
6268324868;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 4;1;https://live.staticflickr.com/6211/6268324868_0ae7317fed_c.jpg;640;800
6268322732;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 3;1;https://live.staticflickr.com/6167/6268322732_69cc3e1e90_c.jpg;640;800
6268320314;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone 2;1;https://live.staticflickr.com/6218/6268320314_8bccacb1fa_c.jpg;640;800
6267795257;27865228@N06;Day 36 Occupy Wall Street October 21 2011 Shankbone;1;https://live.staticflickr.com/6158/6267795257_deac2f9187_c.jpg;531;800
6260658808;8176740@N05;Occupy LSX 20;1;https://live.staticflickr.com/6104/6260658808_2a79d48868_c.jpg;800;530
6260131159;8176740@N05;Occupy LSX 19;1;https://live.staticflickr.com/6046/6260131159_b629fed999_c.jpg;530;800
6260130183;8176740@N05;Occupy LSX 18;1;https://live.staticflickr.com/6119/6260130183_98e738f766_c.jpg;800;530
6260654466;8176740@N05;Occupy LSX 17;1;https://live.staticflickr.com/6048/6260654466_a9dcaeb886_c.jpg;800;530
6260126931;8176740@N05;Occupy LSX 16;1;https://live.staticflickr.com/6240/6260126931_d59bdc8ac4_c.jpg;800;530
6260651548;8176740@N05;Occupy LSX 15;1;https://live.staticflickr.com/6109/6260651548_c878d6d7c0_c.jpg;530;800
6260650730;8176740@N05;Occupy LSX 14;1;https://live.staticflickr.com/6092/6260650730_7ba9e057de_c.jpg;530;800
6260123785;8176740@N05;Occupy LSX 13;1;https://live.staticflickr.com/6108/6260123785_1612f6d9e7_c.jpg;530;800
6260122845;8176740@N05;Occupy LSX 12;1;https://live.staticflickr.com/6056/6260122845_5399defe43_c.jpg;530;800
6260646884;8176740@N05;Occupy LSX 11;1;https://live.staticflickr.com/6104/6260646884_04c467c998_c.jpg;530;800
6260120281;8176740@N05;Occupy LSX 10;1;https://live.staticflickr.com/6218/6260120281_c86d47f3ec_c.jpg;530;800
6260119325;8176740@N05;Occupy LSX 09;1;https://live.staticflickr.com/6091/6260119325_855e833476_c.jpg;530;800
6260644074;8176740@N05;Occupy LSX 08;1;https://live.staticflickr.com/6036/6260644074_945d343022_c.jpg;530;800
6260643076;8176740@N05;Occupy LSX 07;1;https://live.staticflickr.com/6108/6260643076_7c638d6e49_c.jpg;530;800
6260116143;8176740@N05;Occupy LSX 06;1;https://live.staticflickr.com/6175/6260116143_5fd79fa45c_c.jpg;530;800
6260114997;8176740@N05;Occupy LSX 05;1;https://live.staticflickr.com/6047/6260114997_66fec080aa_c.jpg;530;800
6260639760;8176740@N05;Occupy LSX 04;1;https://live.staticflickr.com/6170/6260639760_6a1ba91541_c.jpg;530;800
6260112269;8176740@N05;Occupy LSX 03;1;https://live.staticflickr.com/6095/6260112269_74be004803_c.jpg;530;800
6260636594;8176740@N05;Occupy LSX 02;1;https://live.staticflickr.com/6094/6260636594_3021cca7b1_c.jpg;530;800
6251738274;27865228@N06;Day 31 Occupy Wall Street October 16 2011 Shankbone 6;1;https://live.staticflickr.com/6159/6251738274_a69f85fc29_c.jpg;640;800
6251733788;27865228@N06;Day 31 Occupy Wall Street October 16 2011 Shankbone 5;1;https://live.staticflickr.com/6222/6251733788_7146ba3aa8_c.jpg;570;800
6251728020;27865228@N06;Day 31 Occupy Wall Street October 16 2011 Shankbone 4;1;https://live.staticflickr.com/6177/6251728020_77d18b4623_c.jpg;800;635
6251196079;27865228@N06;Day 31 Occupy Wall Street October 16 2011 Shankbone 3;1;https://live.staticflickr.com/6051/6251196079_ea65569b70_c.jpg;531;800
6251717896;27865228@N06;Day 31 Occupy Wall Street October 16 2011 Shankbone 2;1;https://live.staticflickr.com/6115/6251717896_40d2f83965_c.jpg;800;531
6251184451;27865228@N06;Day 31 Occupy Wall Street October 16 2011 Shankbone;1;https://live.staticflickr.com/6177/6251184451_57af54307d_c.jpg;604;800
6220066017;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 37;1;https://live.staticflickr.com/6115/6220066017_c637d5b71a_c.jpg;531;800
6220575282;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 11;1;https://live.staticflickr.com/6239/6220575282_729fc3f067_c.jpg;531;800
6220568446;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 43;1;https://live.staticflickr.com/6055/6220568446_4187685410_c.jpg;610;800
6220563338;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 42;1;https://live.staticflickr.com/6180/6220563338_a641014c5e_c.jpg;608;800
6220559828;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 41;1;https://live.staticflickr.com/6104/6220559828_12f5c0d3fd_c.jpg;531;800
6220034241;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 40;1;https://live.staticflickr.com/6094/6220034241_5ee51af687_c.jpg;531;800
6220551908;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 39;1;https://live.staticflickr.com/6034/6220551908_f59bc33587_c.jpg;531;800
6220026607;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 38;1;https://live.staticflickr.com/6159/6220026607_a2d5600cde_c.jpg;593;800
6220016453;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 35;1;https://live.staticflickr.com/6118/6220016453_c0dbf038a6_c.jpg;800;606
6220015227;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 34;1;https://live.staticflickr.com/6227/6220015227_6ecb3640b3_c.jpg;641;800
6220014401;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 33;1;https://live.staticflickr.com/6234/6220014401_e8b8de33a1_c.jpg;638;800
6220532284;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 32;1;https://live.staticflickr.com/6216/6220532284_d55798715f_c.jpg;800;714
6220006085;27865228@N06;Naomi Klein Occupy Wall Street 2011 Shankbone 3;1;https://live.staticflickr.com/6214/6220006085_027497bd82_c.jpg;598;800
6220523820;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 31;1;https://live.staticflickr.com/6177/6220523820_11d828ae2c_c.jpg;611;800
6219998707;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 30;1;https://live.staticflickr.com/6158/6219998707_014e399f30_c.jpg;567;800
6219993833;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 29;1;https://live.staticflickr.com/6120/6219993833_3c09265e56_c.jpg;644;800
6220511750;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 28;1;https://live.staticflickr.com/6174/6220511750_c35cb122ff_c.jpg;611;800
6219986703;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 27;1;https://live.staticflickr.com/6155/6219986703_1f350cfa29_c.jpg;639;800
6220503640;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 26;1;https://live.staticflickr.com/6115/6220503640_f8545e6f9b_c.jpg;598;800
6220496206;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 24;1;https://live.staticflickr.com/6167/6220496206_e5a13d89b4_c.jpg;800;613
6219970387;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 23;1;https://live.staticflickr.com/6236/6219970387_97226a2cae_c.jpg;531;800
6219964393;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 22;1;https://live.staticflickr.com/6172/6219964393_1289060ca5_c.jpg;630;800
6219960891;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 21;1;https://live.staticflickr.com/6166/6219960891_ecc621877f_c.jpg;531;800
6219956501;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 20;1;https://live.staticflickr.com/6159/6219956501_f6356c3002_c.jpg;620;800
6220476570;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 19;1;https://live.staticflickr.com/6057/6220476570_a42be5ae37_c.jpg;545;800
6219951969;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 18;1;https://live.staticflickr.com/6166/6219951969_92363e2938_c.jpg;531;800
6220468652;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 17;1;https://live.staticflickr.com/6047/6220468652_755cfdbe1a_c.jpg;600;800
6219944289;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 16;1;https://live.staticflickr.com/6050/6219944289_a937854ef9_c.jpg;557;800
6219940029;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 15;1;https://live.staticflickr.com/6232/6219940029_cd474085ae_c.jpg;608;800
6220455844;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 14;1;https://live.staticflickr.com/6038/6220455844_7093c7634e_c.jpg;613;800
6219932231;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 13;1;https://live.staticflickr.com/6178/6219932231_ec6fffdbe4_c.jpg;572;800
6220446910;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 12;1;https://live.staticflickr.com/6045/6220446910_fefe101a72_c.jpg;568;800
6219918529;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 10;1;https://live.staticflickr.com/6098/6219918529_67452c641b_c.jpg;531;800
6220435090;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 9;1;https://live.staticflickr.com/6162/6220435090_3169523dfc_c.jpg;594;800
6220432730;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 8;1;https://live.staticflickr.com/6116/6220432730_5815c54af5_c.jpg;800;639
6219907975;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 7;1;https://live.staticflickr.com/6232/6219907975_27eba34a5d_c.jpg;611;800
6219904579;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 6;1;https://live.staticflickr.com/6098/6219904579_ee803bb91a_c.jpg;602;800
6219901665;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 5;1;https://live.staticflickr.com/6151/6219901665_00fc3110ca_c.jpg;555;800
6220421272;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 4;1;https://live.staticflickr.com/6229/6220421272_f52e7ab0ba_c.jpg;800;531
6219892269;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone 2;1;https://live.staticflickr.com/6228/6219892269_69e6043124_c.jpg;636;800
6219258052;27865228@N06;Naomi Klein Occupy Wall Street 2011 Shankbone 2;1;https://live.staticflickr.com/6178/6219258052_25de5340da_c.jpg;608;800
6219258060;27865228@N06;Day 21 Occupy Wall Street October 6 2011 Shankbone;1;https://live.staticflickr.com/6161/6219258060_c4f8816771_c.jpg;549;800
6218717207;27865228@N06;Naomi Klein Occupy Wall Street 2011 Shankbone;1;https://live.staticflickr.com/6234/6218717207_4b9a7ddd93_c.jpg;800;632
6199386903;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 46;1;https://live.staticflickr.com/6162/6199386903_a08e453ce1_c.jpg;531;800
6199897402;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 43;1;https://live.staticflickr.com/6180/6199897402_6049ca8b82_c.jpg;571;800
6199895394;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 33;1;https://live.staticflickr.com/6131/6199895394_66ca43ab17_c.jpg;592;800
6199892768;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 18;1;https://live.staticflickr.com/6155/6199892768_9f280dcea6_c.jpg;531;800
6199370333;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 57;1;https://live.staticflickr.com/6152/6199370333_bdd64f55ab_c.jpg;531;800
6199360043;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 53;1;https://live.staticflickr.com/6130/6199360043_aba92fff87_c.jpg;587;800
6199356897;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 52;1;https://live.staticflickr.com/6172/6199356897_96c04287c6_c.jpg;531;800
6199349311;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 50;1;https://live.staticflickr.com/6154/6199349311_39daf046d2_c.jpg;629;800
6199857692;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 48;1;https://live.staticflickr.com/6152/6199857692_2c7c0ece46_c.jpg;611;800
6199334899;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 45;1;https://live.staticflickr.com/6179/6199334899_87f312c8a2_c.jpg;800;538
6199837188;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 42;1;https://live.staticflickr.com/6166/6199837188_58a742a873_c.jpg;666;800
6199834700;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 41;1;https://live.staticflickr.com/6156/6199834700_fcb19b2019_c.jpg;569;800
6199831930;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 40;1;https://live.staticflickr.com/6008/6199831930_ca907b6571_c.jpg;619;800
6199829638;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 39;1;https://live.staticflickr.com/6029/6199829638_bcbbf44325_c.jpg;800;514
6199826866;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 38;1;https://live.staticflickr.com/6160/6199826866_bf4780be15_c.jpg;608;800
6199825060;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 37;1;https://live.staticflickr.com/6178/6199825060_d3ddef7654_c.jpg;598;800
6199822982;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 36;1;https://live.staticflickr.com/6027/6199822982_78a9f9fd68_c.jpg;645;800
6199820728;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 35;1;https://live.staticflickr.com/6169/6199820728_de92a1f344_c.jpg;636;800
6199301905;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 32;1;https://live.staticflickr.com/6179/6199301905_73d5553fdf_c.jpg;584;800
6199812024;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 31;1;https://live.staticflickr.com/6175/6199812024_13ac3a2f8d_c.jpg;551;800
6199809552;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 30;1;https://live.staticflickr.com/6163/6199809552_cf222e01e9_c.jpg;531;800
6199292017;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 29;1;https://live.staticflickr.com/6123/6199292017_2a1b91305e_c.jpg;536;800
6199285771;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 27;1;https://live.staticflickr.com/6178/6199285771_7985b316f9_c.jpg;800;607
6199282895;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 26;1;https://live.staticflickr.com/6174/6199282895_0d7d74fbe2_c.jpg;615;800
6199280303;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 25;1;https://live.staticflickr.com/6153/6199280303_2ea3c85d8e_c.jpg;800;549
6199277783;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 24;1;https://live.staticflickr.com/6013/6199277783_caf1199766_c.jpg;625;800
6199788430;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 23;1;https://live.staticflickr.com/6165/6199788430_9f88d07a6b_c.jpg;800;528
6199274165;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 22;1;https://live.staticflickr.com/6172/6199274165_1763ca8420_c.jpg;531;800
6199267639;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 20;1;https://live.staticflickr.com/6174/6199267639_6ef96e705c_c.jpg;531;800
6199264467;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 19;1;https://live.staticflickr.com/6004/6199264467_230c4fb155_c.jpg;604;800
6199771628;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 17;1;https://live.staticflickr.com/6160/6199771628_c567dc0a81_c.jpg;531;800
6199767756;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 16;1;https://live.staticflickr.com/6020/6199767756_82fa5e4703_c.jpg;800;531
6199250601;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 15;1;https://live.staticflickr.com/6165/6199250601_7eae6ae459_c.jpg;567;800
6199247161;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 14;1;https://live.staticflickr.com/6157/6199247161_a51df88a40_c.jpg;531;800
6199757086;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 12;1;https://live.staticflickr.com/6180/6199757086_d7b2eb7859_c.jpg;800;531
6199754048;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 13;1;https://live.staticflickr.com/6012/6199754048_fcd75d18b4_c.jpg;554;800
6199750924;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 11;1;https://live.staticflickr.com/6005/6199750924_aa32d502e4_c.jpg;531;800
6199747000;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 10;1;https://live.staticflickr.com/6178/6199747000_0a86a9ccf4_c.jpg;531;800
6199742954;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 9;1;https://live.staticflickr.com/6175/6199742954_4b30c398a3_c.jpg;800;531
6199735440;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 7;1;https://live.staticflickr.com/6134/6199735440_6aa0f7b4f1_c.jpg;575;800
6199217491;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 6;1;https://live.staticflickr.com/6017/6199217491_e24f916357_c.jpg;538;800
6199214393;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 5;1;https://live.staticflickr.com/6165/6199214393_bdba6ef989_c.jpg;643;800
6199725814;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 4;1;https://live.staticflickr.com/6016/6199725814_88e5c477fa_c.jpg;800;562
6199719210;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 2;1;https://live.staticflickr.com/6005/6199719210_3dba9a7aff_c.jpg;531;800
6199715780;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone;1;https://live.staticflickr.com/6130/6199715780_ec63586782_c.jpg;531;800
6193552023;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 31;1;https://live.staticflickr.com/6023/6193552023_4a2eaf8924_c.jpg;800;600
6194065214;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 41;1;https://live.staticflickr.com/6177/6194065214_26fbf6fec9_c.jpg;531;800
6194051894;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 19;1;https://live.staticflickr.com/6154/6194051894_0d15bc881f_c.jpg;531;800
6194047574;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 6;1;https://live.staticflickr.com/6166/6194047574_dea609183e_c.jpg;531;800
6194040088;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 54;1;https://live.staticflickr.com/6162/6194040088_1623be74c7_c.jpg;531;800
6194035634;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 53;1;https://live.staticflickr.com/6156/6194035634_3324568759_c.jpg;800;564
6199719210;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone 2;1;https://live.staticflickr.com/6005/6199719210_3dba9a7aff_c.jpg;531;800
6199715780;27865228@N06;Day 14 Occupy Wall Street September 30 2011 Shankbone;1;https://live.staticflickr.com/6130/6199715780_ec63586782_c.jpg;531;800
6194065214;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 41;1;https://live.staticflickr.com/6177/6194065214_26fbf6fec9_c.jpg;531;800
6194051894;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 19;1;https://live.staticflickr.com/6154/6194051894_0d15bc881f_c.jpg;531;800
6194047574;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 6;1;https://live.staticflickr.com/6166/6194047574_dea609183e_c.jpg;531;800
6194040088;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 54;1;https://live.staticflickr.com/6162/6194040088_1623be74c7_c.jpg;531;800
6194035634;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 53;1;https://live.staticflickr.com/6156/6194035634_3324568759_c.jpg;800;564
6193501073;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 49;1;https://live.staticflickr.com/6180/6193501073_63c1b3ed3f_c.jpg;800;618
6193493805;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 47;1;https://live.staticflickr.com/6169/6193493805_04cf776288_c.jpg;531;800
6193490011;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 46;1;https://live.staticflickr.com/6153/6193490011_3992b3d880_c.jpg;800;581
6194005136;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 45;1;https://live.staticflickr.com/6178/6194005136_5fa0f946d2_c.jpg;800;531
6194000450;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 44;1;https://live.staticflickr.com/6164/6194000450_f97026d8f1_c.jpg;531;800
6193996344;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 43;1;https://live.staticflickr.com/6172/6193996344_f856f487e8_c.jpg;531;800
6193991576;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 42;1;https://live.staticflickr.com/6158/6193991576_99b31c6624_c.jpg;582;800
6193984970;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 40;1;https://live.staticflickr.com/6153/6193984970_09d9c1260b_c.jpg;601;800
6193980868;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 39;1;https://live.staticflickr.com/6180/6193980868_e517e5ae0d_c.jpg;531;800
6193459115;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 38;1;https://live.staticflickr.com/6027/6193459115_2651af5119_c.jpg;657;800
6193972512;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 37;1;https://live.staticflickr.com/6150/6193972512_e2d0a3761c_c.jpg;531;800
6193451157;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 36;1;https://live.staticflickr.com/6156/6193451157_3b2d646f2a_c.jpg;596;800
6193447657;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 35;1;https://live.staticflickr.com/6178/6193447657_06aaef5649_c.jpg;610;800
6193961480;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 34;1;https://live.staticflickr.com/6169/6193961480_2d314c0452_c.jpg;572;800
6193957872;27865228@N06;Goethe Girl on Day 12 Occupy Wall Street September 28 2011 Shankbone 33;1;https://live.staticflickr.com/6155/6193957872_b8eebbf9d6_c.jpg;800;592
6193437625;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 32;1;https://live.staticflickr.com/6177/6193437625_dfbbe283ff_c.jpg;573;800
6193432777;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 30;1;https://live.staticflickr.com/6152/6193432777_69e7f828e2_c.jpg;800;643
6193429979;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 29;1;https://live.staticflickr.com/6142/6193429979_7f3b3a509e_c.jpg;531;800
6193941798;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 28;1;https://live.staticflickr.com/6166/6193941798_29b2aa0d2f_c.jpg;531;800
6193936894;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 27;1;https://live.staticflickr.com/6126/6193936894_66570e7bbd_c.jpg;800;513
6193933760;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 26;1;https://live.staticflickr.com/6149/6193933760_e5b85e4c7d_c.jpg;800;572
6193929440;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 25;1;https://live.staticflickr.com/6169/6193929440_70d56188e2_c.jpg;630;800
6193408399;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 24;1;https://live.staticflickr.com/6162/6193408399_30defaec74_c.jpg;590;800
6193922422;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 23;1;https://live.staticflickr.com/6180/6193922422_afe6a9ba91_c.jpg;639;800
6193404069;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 22;1;https://live.staticflickr.com/6157/6193404069_369bf5cc6d_c.jpg;531;800
6193917100;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 21;1;https://live.staticflickr.com/6139/6193917100_42ddc44547_c.jpg;620;800
6193915060;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 20;1;https://live.staticflickr.com/6172/6193915060_f2abe88229_c.jpg;800;605
6193392483;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 18;1;https://live.staticflickr.com/6166/6193392483_617ebf7ea6_c.jpg;800;594
6193906870;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 17;1;https://live.staticflickr.com/6174/6193906870_ccc9dff2ae_c.jpg;531;800
6193385015;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 16;1;https://live.staticflickr.com/6030/6193385015_4d24eb360e_c.jpg;595;800
6193381381;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 15;1;https://live.staticflickr.com/6173/6193381381_a419ab1ec5_c.jpg;570;800
6193377223;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 14;1;https://live.staticflickr.com/6168/6193377223_edd20cc5f9_c.jpg;800;683
6193891028;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 13;1;https://live.staticflickr.com/6145/6193891028_602c6090fa_c.jpg;800;531
6193886424;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 12;1;https://live.staticflickr.com/6152/6193886424_a98fb40eb7_c.jpg;549;800
6193882764;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 11;1;https://live.staticflickr.com/6166/6193882764_68b41b695b_c.jpg;531;800
6193878430;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 10;1;https://live.staticflickr.com/6140/6193878430_f9b6beddb5_c.jpg;613;800
6193358061;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 9;1;https://live.staticflickr.com/6158/6193358061_e863984d88_c.jpg;531;800
6193353697;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 8;1;https://live.staticflickr.com/6172/6193353697_a73032e4cc_c.jpg;531;800
6193866964;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 7;1;https://live.staticflickr.com/6172/6193866964_6305daffdd_c.jpg;612;800
6193343377;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 5;1;https://live.staticflickr.com/6136/6193343377_a4d94064c1_c.jpg;572;800
6193857044;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 4;1;https://live.staticflickr.com/6176/6193857044_7ef5c70379_c.jpg;531;800
6193336265;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 3;1;https://live.staticflickr.com/6172/6193336265_77a9151e32_c.jpg;613;800
6193849872;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone 2;1;https://live.staticflickr.com/6162/6193849872_75ddbafea5_c.jpg;800;531
6193328737;27865228@N06;Day 12 Occupy Wall Street September 28 2011 Shankbone;1;https://live.staticflickr.com/6177/6193328737_b8ef849e21_c.jpg;591;800
